Name,EcositeID,YR,SampleID,HydroID,DrainID,DRNAREA,LU_11,LU_12,LU_21,LU_22,LU_23,LU_24,LU_25,LU_26,LU_27,LU_31,LU_32,LU_33,LU_41,LU_43,LU_44,LU_45,LU_50,LU_60,Develop,SemiDevel,Ag,Natural
CF336,CF336,1998,7698,641,641,376.58,1.83,58.87,3.298,2.502,0.738,0.332,0.12,6.808,3.32,0,27.344,0.02,0,135.528,10.19,0.67,124.924,0.04,17.118,27.364,146.388,124.964
CF34,CF034,1998,7517,64,64,7.68,0.05,0.04,0,0.236,0,0.03,0.69,0.852,0.118,0.354,3.002,0,0,0.02,0.47,0.02,1.784,0,1.926,3.356,0.51,1.784
CF349,CF349,1998,7521,667,667,18.7,0.01,3.13,0,0.01,0,0,0,0,0.01,0,0,0,0,0.074,0,0.01,15.47,0,0.02,0,0.084,15.47
CF349,CF349,1998,7766,667,667,18.7,0.01,3.13,0,0.01,0,0,0,0,0.01,0,0,0,0,0.074,0,0.01,15.47,0,0.02,0,0.084,15.47
CF357,CF357,1998,7670,683,683,144.87,1.34,4.45,1.458,1.354,0.56,0.676,0.02,5.28,2.884,0,29.462,0.03,0.216,16.88,15.806,0.286,64.158,0,12.232,29.492,32.972,64.158
CF358,CF358,1998,7672,685,685,63.46,0.94,1.11,0.942,1.102,0.524,0.536,0.02,3.84,0.834,0,17.646,0.03,0.21,6.83,8.278,0.188,20.418,0,7.798,17.676,15.296,20.418
CF359,CF359,1998,7669,687,687,216.94,2.63,10.5,1.728,1.444,0.6,0.816,0.02,5.612,3.878,0,33.9,0.258,1.31,29.102,20.09,0.534,104.508,0,14.098,34.158,49.726,104.508
CF376,CF376,1998,7752,695,695,4.28,0.02,0.01,0.196,0.442,0.04,0.076,0.006,1.12,0.056,0,0.972,0,0,0.362,0.188,0.01,0.798,0,1.936,0.972,0.56,0.798
CF39,CF039,1998,7754,74,74,7.3,0.05,0.04,0.982,0.266,0.248,0.29,0.494,1.408,0.098,0.208,1.234,0,0,0.168,0.698,0.01,1.1,0,3.786,1.442,0.876,1.1
CF390,CF390,1998,7759,707,707,11.55,0.01,0.11,0.752,0.674,0.59,0.076,0.024,0.8,0.01,0.028,4.166,0.01,0,0.08,3.05,0.066,1.09,0,2.926,4.204,3.196,1.09
CF49,CF049,1998,7692,94,94,9.5,0,0.53,0.206,0.44,0.01,0,0,0.486,0.15,0,0.79,0,0,2.856,0.1,0.038,3.902,0,1.292,0.79,2.994,3.902
CF49,CF049,1998,7530,94,94,9.5,0,0.53,0.206,0.44,0.01,0,0,0.486,0.15,0,0.79,0,0,2.856,0.1,0.038,3.902,0,1.292,0.79,2.994,3.902
CF52,CF052,1998,7503,100,100,4.66,0.04,0.04,0.2,1.496,0.03,0.04,1.226,0.63,0.01,0.942,0,0,0,0,0,0,0,0,3.632,0.942,0,0
CF57,CF057,1998,7774,108,108,34.99,0.08,0.03,0.07,0.07,0,0.15,0,0,0.47,0,0.024,0,0,0.33,14.44,0.744,18.566,0,0.76,0.024,15.514,18.566
CF59,CF059,1998,7506,112,112,7.57,0.02,0,0,0.02,0,0,0,0,0.08,0,0.012,0,0,0.02,1.324,0.09,6.008,0,0.1,0.012,1.434,6.008
CF61,CF061,1998,7613,117,117,5303.35,81.45,233.53,72.836,94.432,48.194,25.928,52.16,247.962,50.982,81.928,679.298,1.334,3.824,278.078,790.902,38.138,2518.774,3.06,592.494,762.56,1107.118,2521.834
CF63,CF063,1998,7614,123,123,5417.2,82.08,250.38,73.694,94.582,48.814,26.062,52.16,247.98,51.664,81.928,680.154,1.68,3.824,286.982,791.086,38.382,2602.156,3.06,594.956,763.762,1116.45,2605.216
CF64,CF064,1998,7693,126,126,5021.85,77.23,162.61,70.726,93.446,48.134,25.828,52.01,246.844,49.928,81.796,674.618,1.334,3.744,242.328,790.24,37.292,2360.856,2.37,586.916,757.748,1069.86,2363.226
CF65,CF065,1998,7668,129,129,3767.07,60.95,43.36,55.818,73.382,26.424,19.372,39.642,189.558,36.898,40.972,549.336,0.838,2.74,103.314,753.62,35.398,1733.578,1.49,441.094,591.146,892.332,1735.068
CF66,CF066,1998,7680,132,132,4398.16,69.57,78.06,62.628,84.488,38.44,23.858,44.744,214.634,45.56,61.972,616.146,1.222,3.614,158.728,780.658,36.472,2074.844,2.07,514.352,679.34,975.858,2076.914
CF68,CF068,1998,7691,138,138,4885.58,73.93,120.43,70.36,93.216,48.006,25.818,52.01,246.784,49.578,81.796,674.054,1.33,3.744,224.304,789.856,37.052,2290.702,2.12,585.772,757.18,1051.212,2292.822
CF69,CF069,1998,7697,141,141,5212.12,80.56,214.08,72.388,94.412,48.19,25.922,52.16,247.892,50.678,81.928,676.654,1.334,3.76,266.54,790.724,37.798,2463.516,3.06,591.642,759.916,1095.062,2466.576
CF71,CF071,1998,7643,147,147,3470.33,57.32,30.08,53.062,70.55,25.524,18.214,39.622,180.88,32.186,40.972,497.772,0.56,0.704,50.356,727.828,34.594,1608.282,1.49,420.038,539.304,812.778,1609.772
CF76,CF076,1998,7763,157,157,7.1,0.04,0,0.572,0.112,0.06,0,0,0.456,0.096,0,0.644,0.01,0,0.034,1.46,0.06,3.558,0,1.296,0.654,1.554,3.558
CF77,CF077,1998,7762,159,159,2.2,0.02,0,0.23,0.03,0.02,0,0,0.2,0.05,0,0.136,0,0,0.004,0.58,0.03,0.894,0,0.53,0.136,0.614,0.894
CF8,CF008,1998,7683,12,12,137.31,0.49,0.35,1.952,0.378,0.156,0,0,0.856,1.222,0,3.506,0.01,0.004,2.384,18.128,1.1,106.762,0,4.564,3.516,21.612,106.762
CF89,CF089,1998,7544,183,183,18.31,0.03,1.38,0,0,0,0,0,0,0.04,0,0,0,0,3.05,0,0.05,13.776,0,0.04,0,3.1,13.776
CF93,CF093,1998,7756,191,191,77.56,1.69,0.25,3.918,8.414,4.078,1.898,3.29,16.672,0.728,5.964,13.984,0.086,0.066,0.992,10.094,0.176,5.248,0,38.998,20.034,11.262,5.248
CF94,CF094,1998,7639,193,193,628.17,4.05,1.35,11.56,16.53,8.66,4.452,5.344,44.706,5.22,8.584,117.582,0.116,0.106,4.748,167.32,6.542,221.222,0,96.472,126.282,178.61,221.222
CF97,CF097,1998,7636,199,199,354.46,3.29,0.87,10.398,15.544,8.314,4.004,5.294,40.9,2.74,8.584,98.394,0.1,0.106,3.354,87.468,2.646,62.402,0,87.194,107.078,93.468,62.402
CF99,CF099,1998,7646,203,203,1174.17,7.33,5.51,16.046,19.082,9.562,4.836,5.344,52.226,9.61,8.584,141.304,0.19,0.15,12.212,239.548,10.602,631.894,0,116.706,150.078,262.362,631.894
CF16,CF016,1999,7839,28,28,3.22,0,1.99,0,0.04,0.007,0,0,0.02,0.01,0,0.333,0,0,0.02,0.01,0.01,0.78,0,0.077,0.333,0.04,0.78
CF17,CF017,1999,7840,30,30,3.27,0,2,0,0.04,0.007,0.01,0,0.034,0.01,0,0.346,0,0,0.02,0.01,0.01,0.783,0,0.101,0.346,0.04,0.783
CF18,CF018,1999,7842,32,32,5.42,0,2.71,0,0.05,0.007,0.128,0,0.14,0.02,0,1.399,0,0,0.03,0.01,0.01,0.916,0,0.345,1.399,0.05,0.916
CF228,CF228,1999,7829,439,439,35.79,0.02,20.59,0,0.02,0,0.02,0,0,0.02,0,0,0,0,0.843,0.02,0.03,14.23,0,0.06,0,0.893,14.23
CF333,CF333,1999,7830,635,635,25.05,0,12.54,0.139,0.01,0.047,0,0,0,0.05,0,0,0,0,0.11,0,0,12.151,0,0.246,0,0.11,12.151
CF349,CF349,1999,7828,667,667,18.7,0.01,3.13,0,0.01,0,0,0,0,0.01,0,0,0,0,0.073,0,0.01,15.47,0,0.02,0,0.083,15.47
CF1,CF001,2000,8176,2,2,34.72,0.19,1.64,0,0.038,0,0.246,0,0.368,1.308,0.01,0.616,0,0,3.714,1.832,0.106,24.666,0,1.96,0.626,5.652,24.666
CF157,CF157,2000,8113,309,309,3.09,0,0,1.256,0.356,0.658,0,0.04,0.158,0.15,0.142,0,0,0,0.018,0.184,0,0.138,0,2.618,0.142,0.202,0.138
CF158,CF158,2000,8124,311,311,7.51,0,0,1.602,1.104,0.686,0.048,0.618,1.598,0.288,0.536,0.1,0,0,0.032,0.544,0.01,0.34,0,5.944,0.636,0.586,0.34
CF159,CF159,2000,8129,313,313,15.96,0.05,0.06,1.776,2.3,0.734,0.276,1.292,4.988,0.666,1.468,0.44,0,0,0.064,0.868,0.02,0.952,0,12.032,1.908,0.952,0.952
CF197,CF197,2000,8273,377,377,8.09,0.03,0.02,0.272,0.862,0.338,0.25,0,2.708,0.04,0,2.074,0,0,0.032,0.874,0.022,0.562,0,4.47,2.074,0.928,0.562
CF201,CF201,2000,8175,385,385,12.03,0.06,0.09,0.452,0.872,0.348,0.25,0,2.92,0.048,0,3.482,0,0,0.046,2.196,0.082,1.192,0,4.89,3.482,2.324,1.192
CF221,CF221,2000,8319,425,425,11.92,0.01,0.01,0.12,0.02,0.01,0,0,0.02,0.16,0,0.26,0,0,0.05,4.562,0.342,6.356,0,0.33,0.26,4.954,6.356
CF3,CF003,2000,8115,6,6,9.64,0.03,0.12,0.01,0.05,0,0,0,0.082,0.258,0,0.424,0,0,1.916,0.696,0.058,5.986,0,0.4,0.424,2.67,5.986
CF388,CF388,2000,8301,703,703,11.58,0.05,0.02,0.1,0.02,0.038,0,0,0.204,0.074,0,2.886,0,0,0.04,3.088,0.246,4.822,0,0.436,2.886,3.374,4.822
CF389,CF389,2000,8302,705,705,6.13,0.03,0.02,0,0,0.038,0,0,0.036,0.064,0,0.268,0,0,0.016,1.456,0.11,4.1,0,0.138,0.268,1.582,4.1
CF115,CF115,2001,8402,235,235,22.12,0.05,1.81,0.269,0.19,0.03,0.13,0,0.169,0.23,0,0.54,0.01,0,8.336,0.041,0.029,10.285,0,1.018,0.55,8.406,10.285
CF116,CF116,2001,8401,237,237,19.95,0.05,1.56,0.26,0.08,0.02,0.119,0,0.079,0.22,0,0.25,0.01,0,7.796,0.041,0.029,9.435,0,0.778,0.26,7.866,9.435
CF157,CF157,2001,8474,309,309,3.09,0,0,1.258,0.358,0.669,0,0.04,0.159,0.15,0.136,0,0,0,0.014,0.177,0,0.139,0,2.634,0.136,0.191,0.139
CF159,CF159,2001,8473,313,313,15.96,0.05,0.06,1.788,2.35,0.747,0.278,1.401,4.899,0.668,1.454,0.405,0,0,0.037,0.849,0.02,0.946,0,12.131,1.859,0.906,0.946
CF197,CF197,2001,8421,377,377,8.09,0.03,0.02,0.276,0.871,0.339,0.25,0,2.719,0.03,0,2.127,0,0,0.026,0.872,0.021,0.501,0,4.485,2.127,0.919,0.501
CF201,CF201,2001,8465,385,385,12.03,0.06,0.09,0.456,0.881,0.349,0.25,0,2.935,0.034,0,3.591,0,0,0.038,2.198,0.081,1.076,0,4.905,3.591,2.317,1.076
CF201,CF201,2001,8407,385,385,12.03,0.06,0.09,0.456,0.881,0.349,0.25,0,2.935,0.034,0,3.591,0,0,0.038,2.198,0.081,1.076,0,4.905,3.591,2.317,1.076
CF207,CF207,2001,8472,397,397,18.74,0.12,0.1,0.3,1.488,0.11,0.259,1.57,5.843,0.197,2.747,4.049,0,0,0.005,0.546,0.02,1.394,0,9.767,6.796,0.571,1.394
CF207,CF207,2001,8383,397,397,18.74,0.12,0.1,0.3,1.488,0.11,0.259,1.57,5.843,0.197,2.747,4.049,0,0,0.005,0.546,0.02,1.394,0,9.767,6.796,0.571,1.394
CF29,CF029,2001,8381,54,54,8.93,0.05,0.04,0.02,0.474,0.03,0.079,1.321,1.106,0.127,0.542,3.278,0,0,0.005,0.465,0.02,1.361,0,3.157,3.82,0.49,1.361
CF303,CF303,2001,8635,575,575,10.44,0.06,0,0.416,0.19,0.01,0,0,0.448,0.091,0,3.668,0,0,0.011,0.962,0.061,4.514,0,1.155,3.668,1.034,4.514
CF306,CF306,2001,8633,581,581,10.11,0.06,0,0.406,0.17,0,0,0,0.408,0.091,0,3.478,0,0,0.011,0.941,0.061,4.493,0,1.075,3.478,1.013,4.493
CF307,CF307,2001,8363,583,583,24.38,0.09,0,0.706,0.299,0.07,0,0,0.605,0.2,0,4.531,0.02,0,0.031,2.533,0.171,15.113,0,1.88,4.551,2.735,15.113
CF307,CF307,2001,8634,583,583,24.38,0.09,0,0.706,0.299,0.07,0,0,0.605,0.2,0,4.531,0.02,0,0.031,2.533,0.171,15.113,0,1.88,4.551,2.735,15.113
CF31,CF031,2001,8468,58,58,10.62,0.05,0.04,0.06,0.664,0.07,0.079,1.491,1.826,0.138,1.052,3.278,0,0,0.005,0.475,0.02,1.361,0,4.328,4.33,0.5,1.361
CF31,CF031,2001,8382,58,58,10.62,0.05,0.04,0.06,0.664,0.07,0.079,1.491,1.826,0.138,1.052,3.278,0,0,0.005,0.475,0.02,1.361,0,4.328,4.33,0.5,1.361
CF33,CF033,2001,8379,62,62,4.71,0.05,0.04,0,0.039,0,0,0.036,0.53,0.078,0.009,2.961,0,0,0.003,0.355,0.011,0.599,0,0.683,2.97,0.369,0.599
CF33,CF033,2001,8466,62,62,4.71,0.05,0.04,0,0.039,0,0,0.036,0.53,0.078,0.009,2.961,0,0,0.003,0.355,0.011,0.599,0,0.683,2.97,0.369,0.599
CF330,CF330,2001,8417,629,629,45,0.21,0.28,0.59,0.199,0.099,0,0,0.462,0.507,0,5.795,0,0,0.138,17.326,0.644,18.749,0,1.857,5.795,18.108,18.749
CF34,CF034,2001,8380,64,64,7.68,0.05,0.04,0,0.254,0,0.03,0.93,0.738,0.127,0.381,3.278,0,0,0.005,0.455,0.02,1.361,0,2.079,3.659,0.48,1.361
CF34,CF034,2001,8467,64,64,7.68,0.05,0.04,0,0.254,0,0.03,0.93,0.738,0.127,0.381,3.278,0,0,0.005,0.455,0.02,1.361,0,2.079,3.659,0.48,1.361
CF76,CF076,2001,8630,157,157,7.1,0.04,0,0.578,0.118,0.06,0,0,0.459,0.099,0,0.641,0.01,0,0.016,1.475,0.06,3.552,0,1.314,0.651,1.551,3.552
CF77,CF077,2001,8636,159,159,2.2,0.02,0,0.23,0.03,0.02,0,0,0.2,0.05,0,0.139,0,0,0.001,0.58,0.03,0.891,0,0.53,0.139,0.611,0.891
CF14,CF014,2002,8712,24,24,13.31,0.03,0.44,0.14,0.01,0,0,0,0.04,0.09,0,2.44,0,0,1.1,0.41,0.01,8.61,0,0.28,2.44,1.52,8.61
CF29,CF029,2002,8703,54,54,8.93,0.05,0.04,0.02,0.48,0.03,0.08,1.41,1.06,0.13,0.55,3.37,0,0,0,0.46,0.02,1.22,0,3.21,3.92,0.48,1.22
CF34,CF034,2002,8704,64,64,7.68,0.05,0.04,0,0.26,0,0.03,1.01,0.7,0.13,0.39,3.37,0,0,0,0.45,0.02,1.22,0,2.13,3.76,0.47,1.22
CF352,CF352,2002,8686,673,673,25.79,0.21,0.52,0.48,0.2,0.01,0,0,0.29,0.52,0,1.27,0.01,0,0.22,10.32,0.49,11.25,0,1.5,1.28,11.03,11.25
CF353,CF353,2002,8683,675,675,8.76,0.05,0.16,0.3,0.12,0.01,0,0,0.29,0.31,0,1.27,0.01,0,0.09,3.17,0.15,2.81,0,1.03,1.28,3.41,2.81
CF354,CF354,2002,8684,677,677,13.64,0.09,0.18,0.41,0.14,0.01,0,0,0.29,0.42,0,1.27,0.01,0,0.13,5.47,0.25,4.98,0,1.27,1.28,5.85,4.98
CF355,CF355,2002,8685,679,679,32.21,0.23,0.69,0.58,0.25,0.01,0,0,0.41,0.54,0,3.42,0.01,0,0.25,13.31,0.57,11.95,0,1.79,3.43,14.13,11.95
CF80,CF080,2002,8710,165,165,16.85,0.12,0.29,0.31,0.18,0.04,0,0,0.08,0.44,0,0.39,0,0,2.05,0.89,0.04,12.01,0,1.05,0.39,2.98,12.01
CF81,CF081,2002,8713,167,167,60.71,0.42,1.55,0.93,0.32,0.05,0.03,0,0.68,1.27,0,10.77,0,0,8.08,3.74,0.12,32.73,0,3.28,10.77,11.94,32.73
CF82,CF082,2002,8707,169,169,100.14,2.13,3.57,1.1,0.39,0.05,0.23,0,1.29,1.69,0,20.3,0,0,11.2,5.19,0.19,52.79,0,4.75,20.3,16.58,52.79
CF83,CF083,2002,8711,171,171,32.98,0.25,0.64,0.43,0.21,0.04,0,0,0.13,0.82,0,1.4,0,0,4.23,1.78,0.06,22.99,0,1.63,1.4,6.07,22.99
CF102,CF102,2003,9137,209,209,14.78,0.06,0,1.538,3.25,2.915,0.063,0.111,0.553,0.145,0.488,1.977,0.01,0,0.037,2.27,0.031,1.331,0,8.575,2.475,2.338,1.331
CF103,CF103,2003,9134,211,211,6.32,0.01,0,1.025,1.662,1.669,0,0,0.094,0.018,0.275,0.556,0.01,0,0.009,0.495,0,0.495,0,4.468,0.841,0.504,0.495
CF110,CF110,2003,8880,225,225,12.87,0.05,1.02,0.23,0.02,0,0,0,0,0.08,0,0,0,0,7.48,0.09,0.02,3.88,0,0.33,0,7.59,3.88
CF125,CF125,2003,9015,255,255,3.16,0,0,0.36,0.51,0.131,0.02,0.181,0.7,0.029,0,0.9,0,0,0,0.13,0,0.199,0,1.931,0.9,0.13,0.199
CF126,CF126,2003,9080,257,257,12.17,0.01,0.02,0.562,1.031,0.616,0.111,0.466,3.876,0.176,0.08,3.679,0.009,0.01,0,0.568,0,0.948,0,6.838,3.768,0.568,0.948
CF127,CF127,2003,9021,259,259,10.96,0.01,0.02,0.562,1.031,0.585,0.111,0.466,3.579,0.098,0.08,3.198,0.009,0.01,0,0.43,0,0.772,0,6.432,3.287,0.43,0.772
CF129,CF129,2003,9020,261,261,4.76,0,0,0.462,0.631,0.495,0.041,0.181,1.104,0.039,0,1.188,0.009,0.01,0,0.236,0,0.355,0,2.953,1.197,0.236,0.355
CF133,CF133,2003,9319,267,267,188.06,2.81,4.21,3.231,1.996,0.545,0.516,0,7.383,1.434,0,40.304,0.01,0.002,1.627,67.853,2.546,53.553,0,15.105,40.314,72.026,53.553
CF146,CF146,2003,9067,289,289,17.05,0.05,0.17,0.151,0.04,0.06,0,0,0.215,0.1,0,6.205,0,0.001,2.643,0.998,0.061,6.347,0,0.566,6.205,3.702,6.347
CF147,CF147,2003,9073,291,291,7.75,0.03,0.07,0.091,0.03,0.06,0,0,0.148,0.001,0,5.132,0,0.001,1.291,0.331,0.03,0.537,0,0.33,5.132,1.652,0.537
CF151,CF151,2003,9092,297,297,4.81,0.02,0,0.441,0.29,0.258,0.08,0.061,0.5,0,0.15,1.654,0,0.03,0.056,0.882,0.02,0.367,0,1.63,1.804,0.958,0.367
CF152,CF152,2003,9096,299,299,8.14,0.04,0,0.441,0.3,0.259,0.08,0.061,0.94,0,0.15,3.174,0,0.03,0.056,1.852,0.04,0.697,0,2.081,3.324,1.948,0.697
CF154,CF154,2003,9057,303,303,20.09,0.01,1.91,0,0.01,0,0,0,0.03,0.07,0,3.98,0,0.003,1.301,0.009,0.05,12.598,0.11,0.11,3.98,1.36,12.708
CF156,CF156,2003,9050,307,307,22.31,0.05,4.12,0.09,0.01,0.06,0,0,0.001,0.151,0,0.327,0,0,0.871,0.009,0.028,16.593,0,0.312,0.327,0.908,16.593
CF176,CF176,2003,9074,339,339,3.15,0.02,0.05,0.01,0.03,0.01,0,0,0.439,0.01,0,1.364,0,0,0.786,0.115,0.009,0.297,0,0.499,1.364,0.91,0.297
CF183,CF183,2003,9085,353,353,9.33,0.01,0,0.53,1.84,0.75,0.33,2.813,2.244,0.133,0.35,0.16,0,0,0,0.12,0.03,0.03,0,8.64,0.51,0.15,0.03
CF186,CF186,2003,9084,357,357,14.54,0.02,0,0.781,2.39,0.95,0.47,3.268,4.124,0.173,0.774,0.98,0,0,0,0.417,0.05,0.144,0,12.156,1.754,0.467,0.144
CF189,CF189,2003,9101,363,363,15.54,0.08,0.2,0.28,0.05,0,0.03,0,0.381,0.087,0,7.998,0,0,1.889,1.221,0.02,3.304,0,0.828,7.998,3.13,3.304
CF190,CF190,2003,9103,365,365,19.29,0.1,0.27,0.394,0.09,0,0.03,0,0.405,0.223,0,8.277,0,0,2.468,1.57,0.039,5.433,0,1.142,8.277,4.077,5.433
CF192,CF192,2003,9266,367,367,9.86,0.25,0.13,0.391,1.232,0.676,0.081,1.645,1.561,0.039,3.397,0.002,0.069,0.001,0.02,0,0,0.357,0,5.625,3.468,0.02,0.357
CF193,CF193,2003,9265,369,369,6.2,0.16,0.06,0.19,0.45,0.657,0.06,0.892,0.792,0.029,2.452,0.002,0.069,0.001,0.02,0,0,0.357,0,3.07,2.523,0.02,0.357
CF195,CF195,2003,8878,373,373,9.2,0.03,0.68,0.38,0.52,0.08,0,0.001,0.588,0.143,0.01,1.73,0,0,2.46,0.01,0,2.579,0,1.712,1.74,2.47,2.579
CF202,CF202,2003,9052,387,387,5.66,0.01,1.78,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,3.777,0.09,0,0.002,0,3.867
CF203,CF203,2003,9042,389,389,11.58,0,6.92,0,0,0,0,0,0,0,0,0,0,0,0.17,0,0.02,4.45,0,0,0,0.19,4.45
CF206,CF206,2003,9066,395,395,5.94,0.01,0.04,0.253,0.245,0.105,0,0,0.595,0.068,0.479,0.644,0,0,0.02,0.509,0.01,2.952,0,1.266,1.123,0.539,2.952
CF209,CF209,2003,9283,401,401,86.11,0.08,8.51,0.583,0.07,0,0,0,0.01,0.4,0,0.54,0,0,6.532,0.117,0.14,69.119,0,1.063,0.54,6.789,69.119
CF210,CF210,2003,9136,403,403,3.49,0.07,0,0.373,0.424,0.443,0.03,0.194,0.794,0.118,0.164,0.143,0.018,0.021,0.032,0.335,0,0.319,0,2.376,0.325,0.367,0.319
CF211,CF211,2003,9041,405,405,34.3,0.04,3.71,0.04,0.071,0,0,0,0,0.29,0,0.01,0,0,10.956,0.173,0.08,18.93,0,0.401,0.01,11.209,18.93
CF212,CF212,2003,9164,407,407,8.22,0.01,0.02,0.24,0.641,0.18,0.25,0.162,1.527,0.09,0.01,2.179,0,0,0,1.168,0.05,1.701,0,3.09,2.189,1.218,1.701
CF215,CF215,2003,9165,413,413,5.61,0.01,0.02,0.11,0.39,0.09,0.22,0.131,1.033,0.059,0,1.156,0,0,0,0.859,0.03,1.49,0,2.033,1.156,0.889,1.49
CF216,CF216,2003,9163,415,415,7.65,0.01,0.02,0.121,0.56,0.15,0.25,0.162,1.385,0.07,0.01,2.078,0,0,0,1.148,0.05,1.625,0,2.698,2.088,1.198,1.625
CF227,CF227,2003,9166,437,437,5.37,0.02,0.02,0.151,0.01,0,0,0,0,0.02,0,0.02,0,0,0.021,1.899,0.07,3.14,0,0.181,0.02,1.99,3.14
CF228,CF228,2003,9043,439,439,35.79,0.02,20.59,0,0.02,0,0.032,0,0,0.029,0,0,0,0,0.831,0.018,0.03,14.219,0,0.081,0,0.879,14.219
CF235,CF235,2003,9054,453,453,54.23,0.22,9.32,0.523,0.01,0,0,0,0,0.1,0,0,0,0,10.185,0.193,0.081,33.589,0,0.633,0,10.459,33.589
CF237,CF237,2003,9168,457,457,41.64,0.38,0.01,0.691,1.651,0.091,0.555,2.176,2.448,0.077,1.738,23.708,0.039,0.041,0.085,4.558,0.249,3.124,0,7.689,25.485,4.892,3.124
CF251,CF251,2003,9191,485,485,37.17,0.14,0.01,1.96,6.966,1.481,1.821,8.465,9.935,0.484,2.275,1.806,0.04,0,0.05,1.28,0.02,0.446,0,31.112,4.121,1.35,0.446
CF265,CF265,2003,9076,513,513,31.41,0.17,0.68,0.423,0.672,0.082,0.092,0.011,3.183,0.106,0,12.759,0,0,6.032,2.133,0.071,4.977,0,4.569,12.759,8.236,4.977
CF269,CF269,2003,9150,519,519,22.46,0.05,0.23,0.383,0.133,0.042,0,0,0.605,0.077,0.019,12.578,0,0,0.011,2.607,0.16,5.546,0,1.24,12.597,2.778,5.546
CF282,CF282,2003,9016,541,541,2.85,0,0.01,0.03,0.25,0.08,0.07,0.222,1.288,0.01,0.01,0.779,0,0,0,0.03,0,0.071,0,1.95,0.789,0.03,0.071
CF283,CF283,2003,9017,543,543,4.25,0,0.02,0.05,0.32,0.08,0.07,0.222,1.678,0.03,0.01,1.44,0,0,0,0.087,0,0.252,0,2.45,1.45,0.087,0.252
CF293,CF293,2003,9094,559,559,7.69,0.04,0,0.461,0.571,0.07,1.115,0.062,2.794,0.119,0.208,1.186,0,0,0.02,0.668,0.01,0.367,0,5.192,1.394,0.698,0.367
CF300,CF300,2003,9171,569,569,16.02,0.02,0.06,1.278,2.426,2.252,0.483,1.385,2.404,0.099,1.023,2.164,0,0.01,0.081,1.478,0.04,0.808,0,10.327,3.187,1.599,0.808
CF310,CF310,2003,9286,589,589,174.69,0.245,24.1,1.875,0.83,0.151,0.14,0.011,1.14,1.168,0.01,3.528,0.02,0,53.232,0.666,0.31,87.243,0,5.315,3.558,54.208,87.243
CF315,CF315,2003,9285,599,599,131.27,0.185,19.23,1.142,0.14,0.041,0.14,0.01,0.286,0.718,0,1.568,0,0,39.847,0.553,0.2,67.191,0,2.477,1.568,40.6,67.191
CF320,CF320,2003,9204,609,609,95.28,0.545,0.23,1.843,1.262,0.391,0.251,0.172,2.903,0.745,0.03,8.132,0,0.02,0.33,35.186,1.789,41.432,0,7.567,8.162,37.305,41.432
CF321,CF321,2003,9203,611,611,237.35,0.965,0.6,2.957,1.432,0.422,0.251,0.172,2.913,1.625,0.03,8.261,0.03,0.04,0.726,67.787,3.963,145.146,0,9.772,8.321,72.476,145.146
CF322,CF322,2003,9201,613,613,69.42,0.485,0.16,1.302,0.58,0.201,0.01,0.01,1.326,0.562,0.02,5.651,0,0.02,0.268,27.954,1.349,29.504,0,3.991,5.671,29.571,29.504
CF324,CF324,2003,9193,617,617,33.95,0.05,0.1,3.366,7,2.043,1.532,9.972,4.983,0.353,1.489,1.581,0,0,0.009,0.924,0.029,0.499,0,29.249,3.07,0.962,0.499
CF326,CF326,2003,9192,621,621,39.43,0.07,0.16,3.625,7.38,2.123,1.532,9.994,5.85,0.423,1.854,3.248,0,0,0.091,2.1,0.069,0.918,0,30.927,5.102,2.26,0.918
CF330,CF330,2003,9083,629,629,45,0.21,0.28,0.591,0.2,0.1,0,0,0.524,0.448,0,6.401,0,0,0.105,17.346,0.641,18.153,0,1.863,6.401,18.092,18.153
CF334,CF334,2003,9053,637,637,8.26,0.046,1.89,0.15,0.307,0.091,0.043,0,2.591,0.14,0.325,1.401,0,0.002,0.693,0.037,0,0.562,0,3.322,1.726,0.73,0.562
CF337,CF337,2003,9055,643,643,55.17,0.1,5.08,0.9,0.321,0.071,0.02,0,0.695,0.269,0,0.697,0,0,18.012,0.107,0.05,28.821,0,2.276,0.697,18.169,28.821
CF345,CF345,2003,9205,659,659,16.8,0.03,0.03,0.211,0.02,0.03,0,0,0,0.19,0,0.1,0,0,0.031,5.127,0.351,10.67,0,0.451,0.1,5.509,10.67
CF358,CF358,2003,9206,685,685,63.46,0.94,1.11,1.013,1.166,0.561,0.581,0.02,4.15,0.603,0,20.886,0.03,0.213,6.846,8.344,0.18,16.8,0,8.094,20.916,15.37,16.8
CF36,CF036,2003,8881,68,68,16.55,0.07,1.44,0.502,0.671,0.03,0,0,0.891,0.241,0,1.369,0,0,3.472,0.092,0.04,7.733,0,2.335,1.369,3.604,7.733
CF385,CF385,2003,9044,701,701,3.15,0.01,1.29,0.002,0.01,0,0,0,0,0.01,0,0,0,0.042,0.03,0,0,1.756,0,0.022,0,0.03,1.756
CF39,CF039,2003,9152,74,74,7.3,0.05,0.04,1.098,0.291,0.289,0.296,0.874,1.356,0.068,0.245,1.4,0,0,0.019,0.604,0.011,0.651,0,4.272,1.645,0.634,0.651
